I0117 16:35:54.509412       1 options.go:263] external host was not specified, using 192.168.49.2
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"1bcfe524-0cc9-45ba-b4fe-e7ec5f6afed8","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/pods/coredns-66bc5c9577-n6wxm/status","verb":"patch","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"pods","namespace":"kube-system","name":"coredns-66bc5c9577-n6wxm","apiVersion":"v1","subresource":"status"},"requestReceivedTimestamp":"2026-01-17T16:36:04.749846Z","stageTimestamp":"2026-01-17T16:36:04.749846Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"1bcfe524-0cc9-45ba-b4fe-e7ec5f6afed8","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/pods/coredns-66bc5c9577-n6wxm/status","verb":"patch","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"pods","namespace":"kube-system","name":"coredns-66bc5c9577-n6wxm","apiVersion":"v1","subresource":"status"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:36:04.749846Z","stageTimestamp":"2026-01-17T16:36:04.757798Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"6ce1eb22-e04e-4643-ab55-e57678fef24b","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/serviceaccounts/kube-proxy/token","verb":"create","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"serviceaccounts","namespace":"kube-system","name":"kube-proxy","apiVersion":"v1","subresource":"token"},"requestReceivedTimestamp":"2026-01-17T16:36:04.793518Z","stageTimestamp":"2026-01-17T16:36:04.793518Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"6ce1eb22-e04e-4643-ab55-e57678fef24b","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/serviceaccounts/kube-proxy/token","verb":"create","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"serviceaccounts","namespace":"kube-system","name":"kube-proxy","apiVersion":"v1","subresource":"token"},"responseStatus":{"metadata":{},"code":201},"requestReceivedTimestamp":"2026-01-17T16:36:04.793518Z","stageTimestamp":"2026-01-17T16:36:04.799577Z","annotations":{"authentication.kubernetes.io/issued-credential-id":"JTI=b0a86f24-adc3-43ca-9fa5-45e8fb80048d","authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"f7bd6848-cf65-48c0-a4a7-dfb74755291a","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/serviceaccounts/coredns/token","verb":"create","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"serviceaccounts","namespace":"kube-system","name":"coredns","apiVersion":"v1","subresource":"token"},"requestReceivedTimestamp":"2026-01-17T16:36:04.893952Z","stageTimestamp":"2026-01-17T16:36:04.893952Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"f7bd6848-cf65-48c0-a4a7-dfb74755291a","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/serviceaccounts/coredns/token","verb":"create","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"serviceaccounts","namespace":"kube-system","name":"coredns","apiVersion":"v1","subresource":"token"},"responseStatus":{"metadata":{},"code":201},"requestReceivedTimestamp":"2026-01-17T16:36:04.893952Z","stageTimestamp":"2026-01-17T16:36:04.900282Z","annotations":{"authentication.kubernetes.io/issued-credential-id":"JTI=c257d808-1182-4630-9881-15468d20b050","authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"61da6a36-65ee-4fd3-8549-da99a068c6c6","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/events","verb":"create","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"events","namespace":"kube-system","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:36:05.057476Z","stageTimestamp":"2026-01-17T16:36:05.057476Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"61da6a36-65ee-4fd3-8549-da99a068c6c6","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/events","verb":"create","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"events","namespace":"kube-system","name":"kube-proxy-xszxv.188b91f625e47a74","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":201},"requestReceivedTimestamp":"2026-01-17T16:36:05.057476Z","stageTimestamp":"2026-01-17T16:36:05.062468Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"3d26a4bb-7384-43d1-8460-20773b25cf05","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/events","verb":"create","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"events","namespace":"kube-system","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:36:05.089733Z","stageTimestamp":"2026-01-17T16:36:05.089733Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"3d26a4bb-7384-43d1-8460-20773b25cf05","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/events","verb":"create","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"events","namespace":"kube-system","name":"kube-proxy-xszxv.188b91f627d38568","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":201},"requestReceivedTimestamp":"2026-01-17T16:36:05.089733Z","stageTimestamp":"2026-01-17T16:36:05.094788Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"b477dfec-8f05-4afe-9090-614c28c8b543","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/events","verb":"create","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"events","namespace":"kube-system","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:36:05.212490Z","stageTimestamp":"2026-01-17T16:36:05.212490Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"b477dfec-8f05-4afe-9090-614c28c8b543","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/events","verb":"create","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"events","namespace":"kube-system","name":"kube-proxy-xszxv.188b91f62f245cd0","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":201},"requestReceivedTimestamp":"2026-01-17T16:36:05.212490Z","stageTimestamp":"2026-01-17T16:36:05.215539Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"RequestResponse","auditID":"deb669f4-fe06-421f-8210-ca3e2304f2a1","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/pods/kube-scheduler-minikube","verb":"get","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"pods","namespace":"kube-system","name":"kube-scheduler-minikube","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:36:05.320128Z","stageTimestamp":"2026-01-17T16:36:05.320128Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"RequestResponse","auditID":"deb669f4-fe06-421f-8210-ca3e2304f2a1","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/pods/kube-scheduler-minikube","verb":"get","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"pods","namespace":"kube-system","name":"kube-scheduler-minikube","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"responseObject":{"kind":"Pod","apiVersion":"v1","metadata":{"name":"kube-scheduler-minikube","namespace":"kube-system","uid":"9589bcea-ea9a-46ca-bea6-0ae9a07d8aef","resourceVersion":"297","generation":1,"creationTimestamp":"2026-01-17T16:35:59Z","labels":{"component":"kube-scheduler","tier":"control-plane"},"annotations":{"kubernetes.io/config.hash":"dc6cf0a7bcb54d1f95cecc4d7b6b7d67","kubernetes.io/config.mirror":"dc6cf0a7bcb54d1f95cecc4d7b6b7d67","kubernetes.io/config.seen":"2026-01-17T16:35:59.458207183Z","kubernetes.io/config.source":"file"},"ownerReferences":[{"apiVersion":"v1","kind":"Node","name":"minikube","uid":"1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf","controller":true}],"managedFields":[{"manager":"kubelet","operation":"Update","apiVersion":"v1","time":"2026-01-17T16:35:59Z","fieldsType":"FieldsV1","fieldsV1":{"f:metadata":{"f:annotations":{".":{},"f:kubernetes.io/config.hash":{},"f:kubernetes.io/config.mirror":{},"f:kubernetes.io/config.seen":{},"f:kubernetes.io/config.source":{}},"f:labels":{".":{},"f:component":{},"f:tier":{}},"f:ownerReferences":{".":{},"k:{\"uid\":\"1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf\"}":{}}},"f:spec":{"f:containers":{"k:{\"name\":\"kube-scheduler\"}":{".":{},"f:command":{},"f:image":{},"f:imagePullPolicy":{},"f:livenessProbe":{".":{},"f:failureThreshold":{},"f:httpGet":{".":{},"f:host":{},"f:path":{},"f:port":{},"f:scheme":{}},"f:initialDelaySeconds":{},"f:periodSeconds":{},"f:successThreshold":{},"f:timeoutSeconds":{}},"f:name":{},"f:ports":{".":{},"k:{\"containerPort\":10259,\"protocol\":\"TCP\"}":{".":{},"f:containerPort":{},"f:hostPort":{},"f:name":{},"f:protocol":{}}},"f:readinessProbe":{".":{},"f:failureThreshold":{},"f:httpGet":{".":{},"f:host":{},"f:path":{},"f:port":{},"f:scheme":{}},"f:periodSeconds":{},"f:successThreshold":{},"f:timeoutSeconds":{}},"f:resources":{".":{},"f:requests":{".":{},"f:cpu":{}}},"f:startupProbe":{".":{},"f:failureThreshold":{},"f:httpGet":{".":{},"f:host":{},"f:path":{},"f:port":{},"f:scheme":{}},"f:initialDelaySeconds":{},"f:periodSeconds":{},"f:successThreshold":{},"f:timeoutSeconds":{}},"f:terminationMessagePath":{},"f:terminationMessagePolicy":{},"f:volumeMounts":{".":{},"k:{\"mountPath\":\"/etc/kubernetes/scheduler.conf\"}":{".":{},"f:mountPath":{},"f:name":{},"f:readOnly":{}}}}},"f:dnsPolicy":{},"f:enableServiceLinks":{},"f:hostNetwork":{},"f:nodeName":{},"f:priority":{},"f:priorityClassName":{},"f:restartPolicy":{},"f:schedulerName":{},"f:securityContext":{".":{},"f:seccompProfile":{".":{},"f:type":{}}},"f:terminationGracePeriodSeconds":{},"f:tolerations":{},"f:volumes":{".":{},"k:{\"name\":\"kubeconfig\"}":{".":{},"f:hostPath":{".":{},"f:path":{},"f:type":{}},"f:name":{}}}}}},{"manager":"kubelet","operation":"Update","apiVersion":"v1","time":"2026-01-17T16:36:00Z","fieldsType":"FieldsV1","fieldsV1":{"f:status":{"f:conditions":{".":{},"k:{\"type\":\"ContainersReady\"}":{".":{},"f:lastProbeTime":{},"f:lastTransitionTime":{},"f:message":{},"f:reason":{},"f:status":{},"f:type":{}},"k:{\"type\":\"Initialized\"}":{".":{},"f:lastProbeTime":{},"f:lastTransitionTime":{},"f:status":{},"f:type":{}},"k:{\"type\":\"PodReadyToStartContainers\"}":{".":{},"f:lastProbeTime":{},"f:lastTransitionTime":{},"f:status":{},"f:type":{}},"k:{\"type\":\"PodScheduled\"}":{".":{},"f:lastProbeTime":{},"f:lastTransitionTime":{},"f:status":{},"f:type":{}},"k:{\"type\":\"Ready\"}":{".":{},"f:lastProbeTime":{},"f:lastTransitionTime":{},"f:message":{},"f:reason":{},"f:status":{},"f:type":{}}},"f:containerStatuses":{},"f:hostIP":{},"f:hostIPs":{},"f:phase":{},"f:podIP":{},"f:podIPs":{".":{},"k:{\"ip\":\"192.168.49.2\"}":{".":{},"f:ip":{}}},"f:startTime":{}}},"subresource":"status"}]},"spec":{"volumes":[{"name":"kubeconfig","hostPath":{"path":"/etc/kubernetes/scheduler.conf","type":"FileOrCreate"}}],"containers":[{"name":"kube-scheduler","image":"registry.k8s.io/kube-scheduler:v1.34.0","command":["kube-scheduler","--authentication-kubeconfig=/etc/kubernetes/scheduler.conf","--authorization-kubeconfig=/etc/kubernetes/scheduler.conf","--bind-address=127.0.0.1","--kubeconfig=/etc/kubernetes/scheduler.conf","--leader-elect=false"],"ports":[{"name":"probe-port","hostPort":10259,"containerPort":10259,"protocol":"TCP"}],"resources":{"requests":{"cpu":"100m"}},"volumeMounts":[{"name":"kubeconfig","readOnly":true,"mountPath":"/etc/kubernetes/scheduler.conf"}],"livenessProbe":{"httpGet":{"path":"/livez","port":"probe-port","host":"127.0.0.1","scheme":"HTTPS"},"initialDelaySeconds":10,"timeoutSeconds":15,"periodSeconds":10,"successThreshold":1,"failureThreshold":8},"readinessProbe":{"httpGet":{"path":"/readyz","port":"probe-port","host":"127.0.0.1","scheme":"HTTPS"},"timeoutSeconds":15,"periodSeconds":1,"successThreshold":1,"failureThreshold":3},"startupProbe":{"httpGet":{"path":"/livez","port":"probe-port","host":"127.0.0.1","scheme":"HTTPS"},"initialDelaySeconds":10,"timeoutSeconds":15,"periodSeconds":10,"successThreshold":1,"failureThreshold":24},"terminationMessagePath":"/dev/termination-log","terminationMessagePolicy":"File","imagePullPolicy":"IfNotPresent"}],"restartPolicy":"Always","terminationGracePeriodSeconds":30,"dnsPolicy":"ClusterFirst","nodeName":"minikube","hostNetwork":true,"securityContext":{"seccompProfile":{"type":"RuntimeDefault"}},"schedulerName":"default-scheduler","tolerations":[{"operator":"Exists","effect":"NoExecute"}],"priorityClassName":"system-node-critical","priority":2000001000,"enableServiceLinks":true,"preemptionPolicy":"PreemptLowerPriority"},"status":{"phase":"Running","conditions":[{"type":"PodReadyToStartContainers","status":"True","lastProbeTime":null,"lastTransitionTime":"2026-01-17T16:35:59Z"},{"type":"Initialized","status":"True","lastProbeTime":null,"lastTransitionTime":"2026-01-17T16:35:59Z"},{"type":"Ready","status":"False","lastProbeTime":null,"lastTransitionTime":"2026-01-17T16:36:00Z","reason":"ContainersNotReady","message":"containers with unready status: [kube-scheduler]"},{"type":"ContainersReady","status":"False","lastProbeTime":null,"lastTransitionTime":"2026-01-17T16:36:00Z","reason":"ContainersNotReady","message":"containers with unready status: [kube-scheduler]"},{"type":"PodScheduled","status":"True","lastProbeTime":null,"lastTransitionTime":"2026-01-17T16:35:59Z"}],"hostIP":"192.168.49.2","hostIPs":[{"ip":"192.168.49.2"}],"podIP":"192.168.49.2","podIPs":[{"ip":"192.168.49.2"}],"startTime":"2026-01-17T16:35:59Z","containerStatuses":[{"name":"kube-scheduler","state":{"running":{"startedAt":"2026-01-17T16:35:54Z"}},"lastState":{},"ready":false,"restartCount":0,"image":"registry.k8s.io/kube-scheduler:v1.34.0","imageID":"docker-pullable://registry.k8s.io/kube-scheduler@sha256:8fbe6d18415c8af9b31e177f6e444985f3a87349e083fe6eadd36753dddb17ff","containerID":"docker://194b912c3c3bf71d15eed156e5168c4e2134150d0e4b8724a9038ae88f159206","started":false,"allocatedResources":{"cpu":"100m"},"resources":{"requests":{"cpu":"100m"}}}],"qosClass":"Burstable"}},"requestReceivedTimestamp":"2026-01-17T16:36:05.320128Z","stageTimestamp":"2026-01-17T16:36:05.322160Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"d2b551d9-9456-48f7-9a15-1752c7963703","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/pods/kube-scheduler-minikube/status","verb":"patch","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"pods","namespace":"kube-system","name":"kube-scheduler-minikube","apiVersion":"v1","subresource":"status"},"requestReceivedTimestamp":"2026-01-17T16:36:05.322991Z","stageTimestamp":"2026-01-17T16:36:05.322991Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"d2b551d9-9456-48f7-9a15-1752c7963703","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/pods/kube-scheduler-minikube/status","verb":"patch","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"pods","namespace":"kube-system","name":"kube-scheduler-minikube","apiVersion":"v1","subresource":"status"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:36:05.322991Z","stageTimestamp":"2026-01-17T16:36:05.328822Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"414758c9-cb1d-4cdb-b532-c8f0daf05811","stage":"RequestReceived","requestURI":"/api/v1/nodes?fieldSelector=metadata.name%3Dminikube\u0026limit=500\u0026resourceVersion=0","verb":"list","user":{"username":"system:serviceaccount:kube-system:kube-proxy","uid":"c55e9597-3c8c-4111-8b8c-7c5381389507","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b0a86f24-adc3-43ca-9fa5-45e8fb80048d"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["kube-proxy-xszxv"],"authentication.kubernetes.io/pod-uid":["d9fd0d24-63f6-4d3b-995b-7a0e93a35c41"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-proxy/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"nodes","name":"minikube","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:36:05.396371Z","stageTimestamp":"2026-01-17T16:36:05.396371Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"414758c9-cb1d-4cdb-b532-c8f0daf05811","stage":"ResponseComplete","requestURI":"/api/v1/nodes?fieldSelector=metadata.name%3Dminikube\u0026limit=500\u0026resourceVersion=0","verb":"list","user":{"username":"system:serviceaccount:kube-system:kube-proxy","uid":"c55e9597-3c8c-4111-8b8c-7c5381389507","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b0a86f24-adc3-43ca-9fa5-45e8fb80048d"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["kube-proxy-xszxv"],"authentication.kubernetes.io/pod-uid":["d9fd0d24-63f6-4d3b-995b-7a0e93a35c41"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-proxy/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"nodes","name":"minikube","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:36:05.396371Z","stageTimestamp":"2026-01-17T16:36:05.397703Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by ClusterRoleBinding \"kubeadm:node-proxier\" of ClusterRole \"system:node-proxier\" to ServiceAccount \"kube-proxy/kube-system\""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"e3dc6467-c8e6-4d3b-bcfa-0cc72ddf5dce","stage":"RequestReceived","requestURI":"/api/v1/nodes?allowWatchBookmarks=true\u0026fieldSelector=metadata.name%3Dminikube\u0026resourceVersion=356\u0026timeout=9m26s\u0026timeoutSeconds=566\u0026watch=true","verb":"watch","user":{"username":"system:serviceaccount:kube-system:kube-proxy","uid":"c55e9597-3c8c-4111-8b8c-7c5381389507","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b0a86f24-adc3-43ca-9fa5-45e8fb80048d"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["kube-proxy-xszxv"],"authentication.kubernetes.io/pod-uid":["d9fd0d24-63f6-4d3b-995b-7a0e93a35c41"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-proxy/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"nodes","name":"minikube","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:36:05.398780Z","stageTimestamp":"2026-01-17T16:36:05.398780Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"e3dc6467-c8e6-4d3b-bcfa-0cc72ddf5dce","stage":"ResponseStarted","requestURI":"/api/v1/nodes?allowWatchBookmarks=true\u0026fieldSelector=metadata.name%3Dminikube\u0026resourceVersion=356\u0026timeout=9m26s\u0026timeoutSeconds=566\u0026watch=true","verb":"watch","user":{"username":"system:serviceaccount:kube-system:kube-proxy","uid":"c55e9597-3c8c-4111-8b8c-7c5381389507","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b0a86f24-adc3-43ca-9fa5-45e8fb80048d"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["kube-proxy-xszxv"],"authentication.kubernetes.io/pod-uid":["d9fd0d24-63f6-4d3b-995b-7a0e93a35c41"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-proxy/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"nodes","name":"minikube","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:36:05.398780Z","stageTimestamp":"2026-01-17T16:36:05.399632Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by ClusterRoleBinding \"kubeadm:node-proxier\" of ClusterRole \"system:node-proxier\" to ServiceAccount \"kube-proxy/kube-system\""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"1d03aa26-e1a7-48de-b2ff-168e42c48e6b","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/events","verb":"create","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"events","namespace":"kube-system","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:36:05.405431Z","stageTimestamp":"2026-01-17T16:36:05.405431Z"}
